--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     51500   3.0307291      0.74826149     0              3.7714137      13.424964    
     52000   3.0354019      0.61410805     0              3.6419215      12.199158    
     52500   3.0093616      0.73027509     0              3.7321133      13.083362    
     53000   3.0765057      0.73919448     0              3.8080089      13.106233    
     53500   3.1174725      0.61172984     0              3.7214087      12.010938    
     54000   2.9298526      0.74586771     0              3.6683956      13.258458    
     54500   2.8956539      0.63019922     0              3.518614       11.83236     
     55000   2.9540234      0.73277818     0              3.6794165      13.138063    
     55500   2.9359103      0.63236398     0              3.5609345      11.746981    
     56000   2.785488       0.6976179      0              3.4761422      12.776681    
     56500   2.8283766      0.69724915     0              3.5185548      12.528144    
     57000   2.9262161      0.59763628     0              3.5165368      11.171754    
     57500   2.8994139      0.61589976     0              3.5080651      11.97864     
     58000   3.0401122      0.53128946     0              3.5638014      10.900481    
     58500   2.7376991      0.73018278     0              3.4610377      13.251918    
     59000   2.8531411      0.65551252     0              3.5015208      12.206972    
     59500   2.7905162      0.65639816     0              3.439938       11.821584    
     60000   2.9122483      0.51628347     0              3.4212512      10.435834    
     60500   2.8613238      0.54048552     0              3.394656       11.203389    
     61000   3.0492596      0.57721715     0              3.6188536      11.359939    
     61500   2.7493232      0.65217206     0              3.394622       11.87785     
     62000   2.6833048      0.63312735     0              3.3097239      11.587911    
     62500   2.5404914      0.62652806     0              3.1606682      11.594532    
     63000   2.7349371      0.7418056      0              3.4699054      12.732933    
     63500   2.7356279      0.5834371      0              3.3122259      10.803925    
     64000   2.7854314      0.47172174     0              3.2501895      9.9428168    
     64500   2.7977009      0.51963674     0              3.3103434      10.22197     
     65000   2.6557233      0.60439616     0              3.2534801      11.392127    
     65500   2.6478074      0.5803572      0              3.2215451      11.344119    
     66000   2.6141785      0.64508222     0              3.2527252      12.057768    
     66500   2.6868685      0.60980008     0              3.2899514      11.806733    
     67000   2.5603493      0.61095513     0              3.1649035      11.69136     
     67500   2.6175142      0.54497026     0              3.1559407      10.723456    
     68000   2.6977707      0.58750439     0              3.2785307      11.172987    
     68500   2.7639003      0.57055142     0              3.3275419      10.72065     
     69000   2.604022       0.48916916     0              3.0866811      10.066288    
     69500   2.4127195      0.56052162     0              2.9672094      11.053586    
     70000   2.5095128      0.49760218     0              3.0008412      9.9951252    
     70500   2.6128529      0.5187583      0              3.1250791      10.485249    
     71000   2.572516       0.48036239     0              3.0464471      10.185966    
     71500   2.5057903      0.54285981     0              3.0423856      10.46304     
     72000   2.5119486      0.49058985     0              2.9962586      10.280198    
     72500   2.4363933      0.56370316     0              2.9940055      10.883376    
     73000   2.4405336      0.54797319     0              2.9824054      10.815271    
     73500   2.336006       0.46264327     0              2.7928093      9.8991202    
     74000   2.2598793      0.46849118     0              2.7227208      9.6617149    
     74500   2.1442531      0.47091182     0              2.6098043      9.3631927    
     75000   2.1962856      0.49967633     0              2.6904712      10.282623    
     75500   2.2597209      0.42934582     0              2.6834174      8.8639221    
     76000   2.2492274      0.44254143     0              2.6861457      9.3249045    
     76500   2.1544739      0.47783915     0              2.6269268      9.516472     
     77000   2.1021161      0.47933698     0              2.5761977      9.7480392    
     77500   2.0542953      0.34920071     0              2.3983603      8.0709939    
     78000   2.2853545      0.41665135     0              2.6962925      8.9908805    
     78500   2.2426         0.46991688     0              2.7069104      9.6156255    
     79000   2.2805505      0.47175108     0              2.7466002      9.3279242    
     79500   1.9784957      0.62584563     0              2.5993951      11.008982    
     80000   2.1862029      0.36958709     0              2.5503245      8.2348458    
     80500   2.110783       0.40554974     0              2.5110558      8.870455     
     81000   2.1088212      0.41021466     0              2.5137638      8.8437524    
     81500   1.9262859      0.41732536     0              2.3387955      8.7301388    
     82000   1.8944762      0.50991677     0              2.3996568      9.680835     
     82500   2.0215117      0.46823399     0              2.4846919      9.1294801    
     83000   2.0587581      0.39975063     0              2.4533618      8.1235783    
     83500   2.1309535      0.33659648     0              2.4622226      7.8251366    
     84000   2.0224969      0.46692542     0              2.484366       9.4145109    
     84500   1.9597311      0.48289781     0              2.4377296      9.5413718    
     85000   1.9996825      0.46629385     0              2.4609771      9.3145318    
     85500   2.0589846      0.48284172     0              2.5366789      9.5665195    
     86000   1.9696905      0.44745124     0              2.4122176      8.8835724    
     86500   1.9215132      0.41967888     0              2.3363882      8.7459107    
     87000   1.8271373      0.33726332     0              2.1598328      7.4738613    
     87500   1.8871318      0.35034053     0              2.2327545      7.7573925    
     88000   1.9113488      0.36522188     0              2.2717924      8.2008618    
     88500   1.8260711      0.36258624     0              2.1840921      8.0787107    
     89000   1.6520181      0.38221202     0              2.0301         8.1855816    
     89500   1.7050962      0.37384499     0              2.0746785      7.9707827    
     90000   1.7655569      0.34399986     0              2.1051428      7.6243309    
     90500   1.7156482      0.44638385     0              2.1577429      8.6986923    
     91000   1.7769116      0.3865544      0              2.1590238      8.0225319    
     91500   1.6594062      0.39075446     0              2.0460122      8.0358484    
     92000   1.8454305      0.27813959     0              2.1189565      6.8897117    
     92500   1.6779545      0.37316059     0              2.0469202      8.0209141    
     93000   1.7298374      0.3067497      0              2.0322625      7.2839133    
     93500   1.6266143      0.30064082     0              1.9231886      6.7134691    
     94000   1.5247241      0.30555729     0              1.8264695      7.0544616    
     94500   1.6410475      0.31071558     0              1.9476605      7.1913146    
     95000   1.6379348      0.31073288     0              1.9445729      7.1860159    
     95500   1.6564126      0.35379099     0              2.0060626      7.7410304    
     96000   1.6616254      0.29462654     0              1.9520979      6.9027186    
     96500   1.5336536      0.23178577     0              1.7616052      5.9772479    
     97000   1.5348843      0.2656551      0              1.7967022      6.3558412    
     97500   1.5039301      0.33709027     0              1.8372606      7.5785971    
     98000   1.5572494      0.33898844     0              1.8923447      7.5713685    
     98500   1.5493608      0.25999362     0              1.805481       6.3300803    
     99000   1.560149       0.1993433      0              1.7555919      5.4810014    
     99500   1.5348996      0.27647352     0              1.8075359      6.5625132    
    100000   1.406719       0.31369442     0              1.7168966      6.8326389    
    100500   1.5700634      0.24519044     0              1.8113286      6.2820523    
    101000   1.5245908      0.34920224     0              1.8699816      7.4008964    
    101500   1.5613885      0.25390266     0              1.8113877      6.3901114    
    102000   1.562739       0.26796927     0              1.8268015      6.6225126    
    102500   1.5057803      0.38861637     0              1.8906322      8.1277106    
    103000   1.553003       0.29736686     0              1.8464873      6.9735554    
    103500   1.5705613      0.25627249     0              1.8229074      6.3046759    
    104000   1.4180359      0.34630834     0              1.7607992      7.7470001    
    104500   1.4797299      0.23231172     0              1.7083423      6.0386343    
    105000   1.4400242      0.25128926     0              1.6877134      6.0714766    
    105500   1.4710187      0.24987876     0              1.7172199      6.2746276    
    106000   1.4563223      0.23151395     0              1.6841955      6.0221743    
    106500   1.4076306      0.27965174     0              1.6837633      6.6657517    
    107000   1.3241078      0.28928996     0              1.6100875      6.5485196    
    107500   1.3037786      0.27591779     0              1.576437       6.2883976    
    108000   1.3314188      0.24474722     0              1.5728375      5.7979459    
    108500   1.1933322      0.26947251     0              1.4598214      6.3309618    
    109000   1.1669925      0.31703249     0              1.4811076      6.7978947    
    109500   1.1988736      0.21388665     0              1.4097631      5.2837576    
    110000   1.2555517      0.21362692     0              1.4660398      5.1864043    
    110500   1.2016011      0.21090724     0              1.4095044      5.2333266    
    111000   1.1703072      0.20892814     0              1.3763096      5.4718544    
    111500   1.2067915      0.205181       0              1.4089555      5.2587262    
    112000   1.137446       0.20633977     0              1.3409422      5.46835      
    112500   1.1265497      0.2607531      0              1.3844864      6.0589903    
    113000   1.1717826      0.17838171     0              1.3472348      4.8588005    
    113500   1.1356824      0.17476663     0              1.3076098      4.5671462    
    114000   1.1469658      0.16305547     0              1.3071538      4.6885725    
    114500   1.1372415      0.19881066     0              1.333209       5.2483287    
    115000   1.1943443      0.19999188     0              1.3913503      5.318847     
    115500   1.1249336      0.24209624     0              1.3642175      5.8009337    
    116000   1.101583       0.22760174     0              1.3264308      5.4983358    
    116500   1.113912       0.17582407     0              1.2869513      4.9177139    
    117000   1.1371373      0.17308028     0              1.3073747      4.7331674    
    117500   1.1899794      0.19871153     0              1.385716       5.2045519    
    118000   1.1338519      0.18128961     0              1.3123069      4.7568217    
    118500   1.0028209      0.21562272     0              1.2159366      5.4287462    
    119000   1.0284818      0.16377599     0              1.1896865      4.7629297    
    119500   1.0237228      0.15261558     0              1.1737791      4.4572751    
    120000   1.0179311      0.19115543     0              1.2065417      4.713931     
    120500   1.0815552      0.21473674     0              1.293588       5.1111411    
    121000   0.98338831     0.17781628     0              1.1587461      4.835515     
    121500   0.97044567     0.16082194     0              1.1288415      4.2417167    
    122000   0.94259846     0.16463529     0              1.1048772      4.2073746    
    122500   0.90889612     0.14632279     0              1.0529467      4.2329787    
    123000   0.91505327     0.17109332     0              1.083859       4.5728337    
    123500   0.89693243     0.14880147     0              1.0434916      4.0065784    
    124000   0.8832817      0.14111913     0              1.0221926      3.9527211    
    124500   0.83600055     0.17874409     0              1.0126546      4.5296981    
    125000   0.9149533      0.16453938     0              1.0772053      4.3773274    
    125500   0.83352626     0.1496969      0              0.98113934     4.4200847    
    126000   0.81388048     0.1253265      0              0.93717228     3.7632915    
    126500   0.79968118     0.12040946     0              0.91809143     3.5582287    
    127000   0.71458122     0.10022129     0              0.81301606     3.1641243    
    127500   0.70806087     0.11966298     0              0.8259537      3.5421475    
    128000   0.72007489     0.11509033     0              0.83336503     3.5205891    
    128500   0.69472061     0.13044144     0              0.82342525     3.4787863    
    129000   0.72144292     0.093638717    0              0.81327803     3.1566477    
    129500   0.72425199     0.087480128    0              0.80992149     2.9571269    
    130000   0.65950136     0.11444438     0              0.77229699     3.4553138    
    130500   0.6840629      0.078475142    0              0.76082788     2.7155181    
    131000   0.5825691      0.087986801    0              0.66909948     2.6747813    
    131500   0.59627785     0.092917463    0              0.68770462     2.9237696    
    132000   0.60940734     0.10106509     0              0.7089489      3.3520498    
    132500   0.58818428     0.096016792    0              0.68273061     3.0026171    
    133000   0.58563519     0.090787217    0              0.67495832     2.994762     
    133500   0.57239455     0.094340431    0              0.66530399     2.9643233    
    134000   0.56061514     0.087311422    0              0.64652503     2.7473263    
    134500   0.56977013     0.078871836    0              0.64721754     2.6938762    
    135000   0.53164519     0.091852704    0              0.62216878     3.0658319    
    135500   0.54534855     0.082440302    0              0.62642548     2.6555409    
    136000   0.54797439     0.090674554    0              0.63727901     2.9295336    
    136500   0.48375201     0.080284595    0              0.56282723     2.5380654    
    137000   0.49732217     0.055050068    0              0.55112894     2.1505822    
    137500   0.47697979     0.055466039    0              0.53125338     2.0849068    
    138000   0.43879077     0.058775646    0              0.49646944     2.1535225    
    138500   0.43268642     0.057884869    0              0.48948957     2.1935928    
    139000   0.41417166     0.051440424    0              0.46457666     1.9754203    
    139500   0.37371226     0.054893001    0              0.42767098     2.0982941    
    140000   0.37983112     0.04615325     0              0.4250348      1.9580392    
    140500   0.35594929     0.036357543    0              0.39141696     1.6085422    
    141000   0.32619638     0.047058168    0              0.37243906     1.6866239    
    141500   0.32955879     0.042590324    0              0.37132522     1.7158006    
    142000   0.33706451     0.040023172    0              0.37624502     1.740152     
    142500   0.33828174     0.046215045    0              0.38365108     1.7631084    
    143000   0.30002396     0.03710276     0              0.33637666     1.6071095    
    143500   0.27305994     0.035833136    0              0.30821042     1.6083422    
    144000   0.24749646     0.036749726    0              0.28362744     1.5249806    
    144500   0.25259008     0.027137857    0              0.27909646     1.2548317    
    145000   0.23945499     0.023882005    0              0.26273836     1.2568556    
    145500   0.23162244     0.019542926    0              0.25058631     0.98028846   
    146000   0.22671283     0.020420087    0              0.24656613     1.1055621    
    146500   0.21344677     0.019916864    0              0.23283002     1.003922     
    147000   0.19205407     0.024000567    0              0.2155745      1.1585999    
    147500   0.16377142     0.023408074    0              0.18677007     1.1289265    
    148000   0.1570388      0.013716091    0              0.1703623      0.83723432   
    148500   0.14243553     0.013055434    0              0.15513487     0.80757702   
    149000   0.1193149      0.01326198     0              0.13227859     0.67388941   
    149500   0.11438574     0.0082860531   0              0.12238583     0.56099627   
    150000   0.098275091    0.0064813397   0              0.10451074     0.47234086   
Loop time of 2.794 on 64 procs for 100000 steps with 400 atoms

Performance: 30923449.351 tau/day, 35791.029 timesteps/s, 14.316 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.018451   | 0.019793   | 0.021864   |   0.5 |  0.71
Neigh   | 0.024575   | 0.025949   | 0.027398   |   0.4 |  0.93
Comm    | 1.0554     | 1.2074     | 1.509      |  12.0 | 43.22
Output  | 0.099467   | 0.099721   | 0.10122    |   0.1 |  3.57
Modify  | 0.33535    | 0.86887    | 1.1966     |  24.6 | 31.10
Other   |            | 0.5722     |            |       | 20.48

Nlocal:           6.25 ave           8 max           3 min
Histogram: 1 0 2 0 9 0 27 0 18 7
Nghost:          16.75 ave          22 max          13 min
Histogram: 2 6 8 14 13 11 5 3 0 2
Neighs:        12.6562 ave          19 max           5 min
Histogram: 2 1 6 8 8 10 10 12 3 4

Total # of neighbors = 810
Ave neighs/atom = 2.025
Neighbor list builds = 24449
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   2.9371876      1.0019865      0              3.9318312      19.686712    
      1000   3.0357708      0.83619675     0              3.8643781      17.408269    
      1500   2.8271158      0.89234838     0              3.7123964      18.00733     
      2000   2.9834489      1.023795       0              3.9997853      19.558751    
      2500   2.96309        1.017661       0              3.9733433      19.84146     
      3000   3.0178954      0.99148337     0              4.001834       19.276009    
      3500   2.9957491      1.0530289      0              4.0412886      19.81985     
      4000   2.9820839      0.93877479     0              3.9134035      18.861743    
      4500   2.9589301      1.0794726      0              4.0310054      20.613464    
      5000   2.9585216      1.1595369      0              4.1106622      21.164262    
      5500   3.1700006      1.0199841      0              4.1820597      19.870053    
      6000   3.1418136      1.1904332      0              4.3243923      21.270481    
      6500   3.1200885      1.0845633      0              4.1968516      20.7955      
      7000   3.0943768      1.0552054      0              4.1418463      19.79905     
      7500   3.2288751      0.94380461     0              4.1646075      19.039532    
      8000   3.0341554      1.0267831      0              4.0533532      19.866149    
      8500   3.2145615      1.0981767      0              4.3047017      20.942715    
      9000   3.0679425      1.0727532      0              4.1330259      19.904831    
      9500   3.1358462      1.0278035      0              4.15581        19.968406    
     10000   2.9942458      0.95928279     0              3.946043       18.518504    
     10500   3.0524667      0.8775261      0              3.9223616      17.472865    
     11000   2.6637769      1.0273462      0              3.6844637      19.293981    
     11500   2.8145236      0.96325852     0              3.7707458      18.470468    
     12000   3.1322731      0.99317109     0              4.1176135      19.605023    
     12500   2.981304       1.206669       0              4.1805198      21.67892     
     13000   3.4057658      1.0633918      0              4.4606432      20.571581    
     13500   3.1461903      0.99392105     0              4.1322459      19.210333    
     14000   3.1386529      0.99318919     0              4.1239954      19.465868    
     14500   3.0025038      1.0107844      0              4.0057819      19.125744    
     15000   3.1044698      1.1955077      0              4.2922163      21.573568    
     15500   3.1288641      1.2881903      0              4.4092322      22.3068      
     16000   3.1617933      1.0727355      0              4.2266243      20.191861    
     16500   3.2944398      0.79964433     0              4.085848       17.209641    
     17000   2.8805558      0.99476727     0              3.8681217      19.073552    
     17500   2.8159094      1.088404       0              3.8972736      20.362551    
     18000   2.8964181      0.86707227     0              3.7562494      17.840883    
     18500   3.0044429      0.97295456     0              3.9698864      18.317409    
     19000   3.0353694      0.89801545     0              3.9257964      17.747426    
     19500   3.2594693      1.1101747      0              4.3614953      20.817972    
     20000   3.3597723      0.91384293     0              4.2652158      18.528006    
     20500   3.08096        1.0672105      0              4.1404681      19.857661    
     21000   2.8874419      0.97604615     0              3.8562694      19.177609    
     21500   2.8567825      0.88326132     0              3.7329019      17.69299     
     22000   2.8626555      1.0304605      0              3.8859593      19.836156    
     22500   2.9840029      0.99358606     0              3.9701289      18.716967    
     23000   2.9082622      0.92320946     0              3.824201       18.636436    
     23500   3.1787531      0.95133183     0              4.122138       18.780185    
     24000   3.034049       0.92624872     0              3.9527126      18.800853    
     24500   3.0926981      0.99558005     0              4.0805464      19.244108    
     25000   3.0588553      1.1619445      0              4.2131527      21.524135    
     25500   3.1087245      1.0315313      0              4.132484       19.732287    
     26000   3.0890933      1.0819708      0              4.1633413      20.248992    
     26500   3.2212621      1.0982296      0              4.3114386      20.903488    
     27000   3.2320743      1.0738057      0              4.2977998      20.773642    
     27500   3.0434365      1.162835       0              4.1986629      21.287472    
     28000   3.0238189      1.0640593      0              4.0803187      20.308861    
     28500   3.0054144      1.0776965      0              4.0755973      20.995279    
     29000   3.0127452      1.0566423      0              4.0618556      20.34783     
     29500   3.2332692      1.0292183      0              4.2544043      20.237793    
     30000   2.8999618      1.1059117      0              3.9986236      20.526473    
     30500   2.9507617      1.0703307      0              4.0137155      20.241007    
     31000   3.0594931      0.94097863     0              3.992823       19.118594    
     31500   2.9861357      1.182711       0              4.1613814      21.068018    
     32000   3.0002722      1.1372474      0              4.1300189      20.783851    
     32500   2.710015       1.1006379      0              3.803878       20.707117    
     33000   2.9997706      0.83821807     0              3.8304892      17.33558     
     33500   2.9781569      0.88893141     0              3.8596429      18.169765    
     34000   3.1186041      0.83210811     0              3.9429157      17.253551    
     34500   3.1690835      0.96227807     0              4.1234388      19.094324    
     35000   3.1568551      1.1485946      0              4.2975575      21.778064    
     35500   3.116391       1.1584345      0              4.2670346      20.595159    
     36000   3.3506607      1.0028931      0              4.3451771      19.565545    
     36500   3.2279588      1.0006729      0              4.2205618      19.726999    
     37000   3.1213655      0.94070877     0              4.0542709      19.0119      
     37500   3.0679586      0.95194118     0              4.0122298      18.759282    
     38000   3.0469315      1.1926994      0              4.2320136      22.289639    
     38500   3.1868652      1.0259517      0              4.2048497      20.015301    
     39000   3.1800223      1.0406986      0              4.2127708      19.788348    
     39500   3.2186299      0.94005705     0              4.1506404      18.857615    
     40000   3.1871662      0.97656319     0              4.1557615      19.555627    
     40500   3.2861709      1.0233657      0              4.3013211      19.862705    
     41000   3.2729258      1.1496845      0              4.414428       21.24626     
     41500   3.1981982      1.0825363      0              4.2727391      20.605485    
     42000   3.154522       0.98820714     0              4.1348428      19.374017    
     42500   3.0296731      1.093708       0              4.1158069      20.327415    
     43000   3.0462294      1.1227815      0              4.1613953      20.144988    
     43500   3.0834963      1.1369466      0              4.2127342      21.065109    
     44000   2.8646943      1.0007002      0              3.8582328      19.127272    
     44500   2.963932       0.99986059     0              3.9563827      19.201136    
     45000   2.7632081      0.99053244     0              3.7468326      19.216988    
     45500   3.0217503      0.96657331     0              3.9807692      19.344175    
     46000   3.0149424      1.0151654      0              4.0225705      19.258232    
     46500   3.0610833      1.1402863      0              4.1937169      21.123832    
     47000   3.1062124      1.06164        0              4.1600869      19.762244    
     47500   2.9199517      1.0410421      0              3.9536939      19.884992    
     48000   3.0015464      1.0083331      0              4.0023757      19.172402    
     48500   2.9846953      1.0389542      0              4.0161878      19.496272    
     49000   3.2165559      1.0508064      0              4.2593209      20.273668    
     49500   3.1106729      0.98426654     0              4.0871628      19.754333    
     50000   3.296932       1.0477931      0              4.3364828      19.635241    
Loop time of 1.50855 on 64 procs for 50000 steps with 400 atoms

Performance: 28636811.895 tau/day, 33144.458 timesteps/s, 13.258 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.01137    | 0.012456   | 0.013951   |   0.4 |  0.83
Neigh   | 0.01784    | 0.018658   | 0.019813   |   0.3 |  1.24
Comm    | 0.64654    | 0.72296    | 0.88355    |   8.2 | 47.92
Output  | 0.0031506  | 0.0033623  | 0.0047539  |   0.3 |  0.22
Modify  | 0.19094    | 0.46163    | 0.63132    |  17.4 | 30.60
Other   |            | 0.2895     |            |       | 19.19

Nlocal:           6.25 ave           9 max           4 min
Histogram: 1 0 12 0 25 0 23 0 2 1
Nghost:        18.4688 ave          23 max          14 min
Histogram: 1 1 3 12 20 10 9 6 1 1
Neighs:         14.625 ave          25 max           8 min
Histogram: 6 5 14 5 15 14 2 2 0 1

Total # of neighbors = 936
Ave neighs/atom = 2.34
Neighbor list builds = 16901
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.296932       1.0477931      0              4.3364828      19.635241    
     50500   2.9350431      1.0377219      0              3.9654275      19.72876     
     51000   2.9409647      1.0591737      0              3.992786       19.852234    
     51500   3.0901711      1.0987523      0              4.181198       20.872697    
     52000   2.914683       1.1251897      0              4.032586       20.705947    
     52500   2.9123722      1.0183475      0              3.9234388      19.632907    
     53000   2.9077534      1.2532699      0              4.1537539      22.237831    
     53500   2.7631053      1.0078909      0              3.7640884      19.475091    
     54000   2.8567376      0.89703165     0              3.7466274      17.910601    
     54500   2.8481168      0.95077649     0              3.791773       18.530213    
     55000   3.0120306      1.0527557      0              4.0572563      19.949802    
     55500   2.935672       1.0747367      0              4.0030695      20.378922    
     56000   3.0440613      0.86702943     0              3.9034806      17.877939    
     56500   2.8942229      0.97936939     0              3.8663568      18.380692    
     57000   2.5781561      0.88982688     0              3.4615376      17.508229    
     57500   2.7217446      0.86124511     0              3.5761853      17.380924    
     58000   2.7955162      0.93758756     0              3.726115       17.88443     
     58500   2.9057433      0.90026304     0              3.798742       18.122747    
     59000   2.7525736      1.0088531      0              3.7545452      19.801332    
     59500   2.9277356      0.95048119     0              3.8708974      19.20497     
     60000   2.8232469      0.88065819     0              3.696847       17.419839    
     60500   2.9237074      0.85660321     0              3.7730013      17.412056    
     61000   2.9487938      0.99466232     0              3.9360842      19.087529    
     61500   2.7395362      1.0058212      0              3.7385086      19.480754    
     62000   2.7706278      0.98057904     0              3.7442802      18.59711     
     62500   2.6920723      0.89472913     0              3.5800713      18.261022    
     63000   2.5876856      1.0171706      0              3.598387       18.849664    
     63500   2.7466395      0.79268965     0              3.5324625      16.588499    
     64000   2.7643207      0.83861581     0              3.5960257      17.262925    
     64500   2.719863       0.85386762     0              3.566931       17.47868     
     65000   2.5461587      0.76510074     0              3.304894       16.0481      
     65500   2.5219006      0.86165934     0              3.3772552      17.202704    
     66000   2.6045963      0.91812669     0              3.5162115      17.41701     
     66500   2.3892058      0.98193152     0              3.3651643      18.931203    
     67000   2.5788542      0.72609335     0              3.2985005      15.53436     
     67500   2.5608757      0.7112238      0              3.2656973      15.866527    
     68000   2.3705097      0.84879452     0              3.213378       16.785831    
     68500   2.4223068      0.71875023     0              3.1350013      15.185484    
     69000   2.2724914      0.72558197     0              2.9923921      15.534993    
     69500   2.4179995      0.72085209     0              3.1328066      15.603166    
     70000   2.4863389      0.71642945     0              3.1965525      15.375604    
     70500   2.4640249      0.77097483     0              3.2288397      16.524034    
     71000   2.3209109      0.70554658     0              3.0206552      15.33497     
     71500   2.3057435      0.66883824     0              2.9688174      14.705089    
     72000   2.1939103      0.90452095     0              3.0929465      17.783602    
     72500   2.3122143      0.80578842     0              3.1122222      15.917996    
     73000   2.4490849      0.62745878     0              3.070421       14.570156    
     73500   2.4492815      0.81985974     0              3.2630181      16.883692    
     74000   2.3332735      0.94297217     0              3.2704124      18.035949    
     74500   2.2657235      0.77785197     0              3.0379112      16.107925    
     75000   2.3666338      0.6511378      0              3.011855       14.512003    
     75500   2.3178197      0.71804396     0              3.0300691      15.24161     
     76000   2.146687       0.86621543     0              3.0075357      17.198073    
     76500   2.2832941      0.76341766     0              3.0410035      15.924438    
     77000   2.4538019      0.75783468     0              3.2055021      16.045278    
     77500   2.3809862      0.75324154     0              3.1282753      15.788503    
     78000   2.1442639      0.8501747      0              2.989078       16.807959    
     78500   2.2608497      0.72612764     0              2.9813252      15.421168    
     79000   2.1547462      0.74138617     0              2.8907455      15.373442    
     79500   2.2043659      0.78836429     0              2.9872193      15.765773    
     80000   2.2095138      0.69512837     0              2.8991183      14.953469    
     80500   2.1493377      0.76234204     0              2.9063064      15.77428     
     81000   2.0445475      0.72462166     0              2.7640578      15.129374    
     81500   2.2212511      0.80593658     0              3.0216345      16.173573    
     82000   2.1452899      0.67417281     0              2.8140995      14.745339    
     82500   2.1634401      0.63460637     0              2.7926379      13.964499    
     83000   2.1294226      0.63776813     0              2.7618672      13.826522    
     83500   1.8711185      0.78092693     0              2.6473676      15.104051    
     84000   1.8954694      0.69486803     0              2.5855987      14.774632    
     84500   2.002196       0.59615739     0              2.5933479      13.471901    
     85000   1.9284923      0.61366767     0              2.5373387      13.581209    
     85500   1.8348223      0.58826326     0              2.4184985      12.812396    
     86000   2.0540886      0.50207292     0              2.5510263      12.020958    
     86500   1.9745766      0.60121414     0              2.5708543      13.697421    
     87000   1.835354       0.53142073     0              2.3621864      12.385423    
     87500   1.7338213      0.62116685     0              2.3506536      13.637237    
     88000   1.8167757      0.65230956     0              2.4645433      13.46595     
